nim,organization_name,organization_type,role,is_leadership,start_date,end_date,duration_months,is_active
105131100519,Student Association,professional,Ketua,True,2024-04-30,2026-03-21,23,True
105131100519,NGO,social,Wakil Ketua,True,2025-03-19,2028-07-01,40,True
105131100519,UKM Seni,arts,Ketua,True,2024-06-23,2025-05-19,11,False
105191101420,Volunteer,social,Bendahara,True,2021-10-08,2025-08-18,47,False
105191101420,Professional Club,professional,Bendahara,True,2022-05-26,2025-03-11,34,False
105191101420,UKM Olahraga,sports,Sekretaris,True,2023-10-18,2026-07-04,33,True
105191101420,Masjid,religious,Bendahara,True,2025-02-16,2027-05-07,27,True
105191115719,UKM Akademik,academic,Wakil Ketua,True,2023-10-10,2026-01-27,28,True
105191115719,Professional Club,professional,Ketua,True,2022-09-11,2025-07-27,35,False
105191115719,Social Movement,social,Wakil Ketua,True,2024-01-22,2027-06-05,41,True
105191115719,Photography,arts,Kepala Divisi,True,2024-08-16,2028-01-28,42,True
105311101620,Student Association,professional,Ketua,True,2024-06-04,2028-05-14,48,True
105311101620,ROHIS,religious,Bendahara,True,2023-07-28,2024-07-22,12,False
105311105520,Islamic Organization,religious,Kepala Divisi,True,2023-08-17,2024-12-09,16,False
105311105520,Tim Futsal,sports,Koordinator,True,2025-04-20,2029-02-28,47,True
105311105520,NGO,social,Sekretaris,True,2023-07-29,2026-06-13,35,True
105311105520,Photography,arts,Bendahara,True,2025-05-22,2027-07-11,26,True
105311105520,ORMAWA,academic,Kepala Divisi,True,2024-03-14,2026-09-30,31,True
105421100320,BEM,academic,Kepala Divisi,True,2022-01-10,2023-08-03,19,False
105421104519,Badminton,sports,Anggota,False,2024-03-20,2025-06-13,15,False
105421104519,NGO,social,Koordinator,True,2023-04-20,2026-10-31,43,True
105611105520,Dance,arts,Kepala Divisi,True,2024-12-04,2026-07-27,20,True
105611110319,Dance,arts,Wakil Ketua,True,2025-02-01,2025-10-29,9,True
105611110319,NGO,social,Anggota Pengurus,False,2025-05-06,2028-12-16,44,True
105611110319,Professional Club,professional,Anggota,False,2024-04-17,2027-07-01,39,True
105611121619,UKM Seni,arts,Wakil Ketua,True,2024-03-16,2027-06-29,40,True
105641103820,Professional Club,professional,Wakil Ketua,True,2023-04-07,2025-03-27,24,False
105641106120,Social Movement,social,Ketua,True,2022-11-23,2024-09-13,22,False
105641106120,ROHIS,religious,Koordinator,True,2022-11-09,2026-08-20,46,True
105651103921,Teater,arts,Sekretaris,True,2024-10-18,2027-03-07,29,True
105651104320,Photography,arts,Ketua,True,2023-11-20,2027-07-02,44,True
105651104320,UKM Olahraga,sports,Wakil Ketua,True,2023-12-24,2026-05-12,29,True
105651104320,Volunteer,social,Bendahara,True,2025-04-05,2028-09-16,42,True
105651104320,UKM Akademik,academic,Wakil Ketua,True,2024-12-30,2028-04-13,40,True
105651104320,Islamic Organization,religious,Sekretaris,True,2022-09-29,2024-07-20,22,False
105651109921,Dance,arts,Bendahara,True,2021-11-01,2025-02-13,40,False
105721102119,Community Service,social,Anggota Pengurus,False,2022-01-22,2026-01-01,48,True
105721102119,Badminton,sports,Anggota,False,2024-04-24,2025-05-19,13,False
105721102119,ROHIS,religious,Kepala Divisi,True,2022-05-28,2022-12-24,7,False
105721121819,Teater,arts,Bendahara,True,2025-04-21,2025-10-18,6,True
105721121819,BEM,academic,Wakil Ketua,True,2023-11-07,2024-07-04,8,False
105721128920,Laboratorium,academic,Bendahara,True,2021-12-13,2023-11-03,23,False
105721128920,Teater,arts,Sekretaris,True,2022-06-21,2025-12-02,42,True
105731105220,Tim Futsal,sports,Anggota,False,2024-08-20,2027-04-07,32,True
105731105220,ORMAWA,academic,Anggota Pengurus,False,2023-04-30,2025-08-17,28,False
105731105220,Professional Club,professional,Ketua,True,2022-01-29,2025-12-09,47,True
105731111719,ORMAWA,academic,Anggota Pengurus,False,2025-02-02,2027-04-23,27,True
105731111719,Masjid,religious,Bendahara,True,2023-03-10,2026-06-22,40,True
105731124818,Social Movement,social,Sekretaris,True,2023-02-09,2024-12-30,23,False
105731124818,ROHIS,religious,Anggota,False,2025-02-25,2028-07-09,41,True
105741102820,Laboratorium,academic,Ketua,True,2024-05-17,2025-04-12,11,False
105741102820,Islamic Organization,religious,Anggota,False,2024-07-03,2027-06-18,36,True
