id,judul,tingkat,kategori,tanggal,id_mahasiswa,dibuat_pada,jenis_prestasi,institusi_tim,nama_tim,tahun
4fe8dec0-962a-4097-a0b4-4ff550109ff0,Lomba Esai,nasional,non_akademik,12/12/2022 00:00:00,105731124818,13/09/2025 14:27:13.013,tim,Tim 7,Team_278,2024
a2528321-d72f-4fdb-ab0a-b0a239800c2d,Lomba Esai,lokal,non_akademik,3/1/2020 00:00:00,105731124818,13/09/2025 14:27:13.013,tim,Tim 8,Team_868,2021
ee07e44d-3969-4333-a544-39e1ff12d44f,Lomba Debat,regional,akademik,3/4/2022 00:00:00,105731124818,13/09/2025 14:27:13.013,tim,Tim 8,Team_366,2022
b4061f14-e62f-4881-ac0f-3d5e8f759d33,Lomba Video Kreatif,regional,akademik,12/10/2021 00:00:00,105731124818,13/09/2025 14:27:13.013,individu,Tim 4,Team_495,2021
48c522cf-32b7-49df-9b02-4f4ca437adc5,Lomba Video Kreatif,lokal,non_akademik,7/5/2023 00:00:00,105731122419,13/09/2025 14:27:13.013,tim,Tim 5,Team_479,2020
511bab4c-4a90-4998-a8e0-acbe2b9b19f1,Kompetisi Robotika,nasional,akademik,6/18/2024 00:00:00,105731122419,13/09/2025 14:27:13.013,tim,Tim 6,Team_798,2024
e0f8913a-0c7f-40ad-90c2-12fd1a6b7832,Olimpiade Sains,regional,akademik,1/24/2020 00:00:00,105731122419,13/09/2025 14:27:13.013,individu,Tim 9,Team_334,2020
dc08b02f-7c97-4890-a3e4-4a31fd1583d5,Lomba Esai,internasional,akademik,10/17/2024 00:00:00,105951102020,13/09/2025 14:27:13.013,individu,Tim 2,Team_679,2024
1d81c182-eff1-409f-9164-5bb2c51d6c79,Lomba Fotografi,regional,non_akademik,10/18/2021 00:00:00,105951102020,13/09/2025 14:27:13.013,tim,Tim 4,Team_466,2022
f6ea05b9-26ab-4e37-834e-4bdc3f2d6a88,Kompetisi Business Plan,nasional,non_akademik,3/9/2021 00:00:00,105951102020,13/09/2025 14:27:13.013,individu,Tim 3,Team_590,2024
74a46bc6-ebd3-448e-b02c-9906ca2c4324,Kompetisi Aplikasi Mobile,internasional,akademik,6/25/2024 00:00:00,105951102020,13/09/2025 14:27:13.013,tim,Tim 5,Team_491,2023
29a3408a-2aed-4b38-bb4a-d28493a19555,Lomba Video Kreatif,lokal,akademik,1/3/2020 00:00:00,105951102020,13/09/2025 14:27:13.013,tim,Tim 7,Team_669,2020
dd28e4d2-2ea9-41d9-bae6-c3fc8beef082,Lomba Esai,lokal,non_akademik,4/4/2022 00:00:00,105721121819,13/09/2025 14:27:13.013,tim,Tim 8,Team_408,2023
3b7e3179-e962-43c5-bef9-0fb620588948,Lomba Video Kreatif,internasional,akademik,12/10/2021 00:00:00,105721121819,13/09/2025 14:27:13.013,individu,Tim 6,Team_864,2023
0c531e26-4079-4ce3-a249-20f5a256df7d,Turnamen E-Sports,nasional,non_akademik,4/10/2020 00:00:00,105851101121,13/09/2025 14:27:13.013,individu,Tim 4,Team_316,2020
610572ef-cee2-4c66-9ba9-40617d154d0f,Kompetisi Matematika,nasional,non_akademik,11/28/2024 00:00:00,105851101121,13/09/2025 14:27:13.013,tim,Tim 9,Team_555,2022
9446d757-428b-4526-b17c-efac257725b2,Festival Film Pendek,lokal,akademik,6/2/2024 00:00:00,105851101121,13/09/2025 14:27:13.013,tim,Tim 6,Team_295,2024
da344884-1cbb-4bb8-9d45-8ad58b19b968,Olimpiade Sains,regional,non_akademik,4/15/2021 00:00:00,105261111622,13/09/2025 14:27:13.013,individu,Tim 5,Team_702,2023
37da399a-a803-449d-9ecd-f32e372da9e5,Lomba Esai,internasional,non_akademik,6/27/2020 00:00:00,105261111622,13/09/2025 14:27:13.013,individu,Tim 5,Team_539,2021
0872937f-df26-45b6-bac4-839494c42d40,Lomba Poster,lokal,akademik,8/27/2024 00:00:00,105261111622,13/09/2025 14:27:13.013,tim,Tim 5,Team_254,2022
36fa6de0-f864-4c01-b914-553add26ba1b,Turnamen E-Sports,nasional,non_akademik,6/18/2020 00:00:00,105421104519,13/09/2025 14:27:13.013,tim,Tim 7,Team_291,2021
bf7dd63a-4de7-4b3e-aebd-64a5accfab6e,Kompetisi Robotika,nasional,akademik,6/6/2021 00:00:00,105421104519,13/09/2025 14:27:13.013,individu,Tim 1,Team_230,2021
76334a88-ca30-476a-a4a3-1de17ab0acc2,Kompetisi Aplikasi Mobile,lokal,non_akademik,6/9/2022 00:00:00,105421104519,13/09/2025 14:27:13.013,tim,Tim 3,Team_973,2022
58b19636-dec6-4332-9761-a765a71f159a,Lomba Esai,regional,non_akademik,12/18/2024 00:00:00,105421104519,13/09/2025 14:27:13.013,tim,Tim 5,Team_395,2020
63ddf6b7-a9ac-4863-819d-8024502aa15a,Hackathon,nasional,non_akademik,1/13/2022 00:00:00,105711104519,13/09/2025 14:27:13.013,tim,Tim 2,Team_520,2022
532cc802-e9ec-4059-91a2-22cd54038878,Lomba Video Kreatif,lokal,akademik,9/13/2020 00:00:00,105711104519,13/09/2025 14:27:13.013,tim,Tim 3,Team_826,2022
5bbc60ab-f9dc-48bc-8c02-3ba3f0d9c818,Kompetisi Matematika,internasional,akademik,8/14/2024 00:00:00,105711104519,13/09/2025 14:27:13.013,tim,Tim 9,Team_564,2024
ef5a8220-ec02-4794-a6b5-eda2796c671d,Lomba Debat,lokal,akademik,9/28/2023 00:00:00,105711104519,13/09/2025 14:27:13.013,individu,Tim 1,Team_679,2021
4bc34abd-9df3-4a19-a9f9-b79fb3375404,Lomba Karya Tulis Ilmiah,nasional,akademik,7/10/2022 00:00:00,105961106721,13/09/2025 14:27:13.013,individu,Tim 10,Team_125,2022
42390bdb-6b01-4559-96a6-fcde0641e6e5,Olimpiade Sains,regional,non_akademik,12/9/2021 00:00:00,105961106721,13/09/2025 14:27:13.013,tim,Tim 6,Team_632,2020
e364610e-74ef-4da6-925e-11dccf9a9796,Lomba Poster,nasional,akademik,10/14/2021 00:00:00,105961106721,13/09/2025 14:27:13.013,individu,Tim 3,Team_776,2021
483ac2be-b531-47cb-af01-ca30608e86ce,Olimpiade Sains,internasional,akademik,3/9/2023 00:00:00,105961106721,13/09/2025 14:27:13.013,tim,Tim 1,Team_825,2020
796ef31c-76a0-45c7-a0c5-0467f8f172bb,Lomba Esai,regional,non_akademik,11/1/2024 00:00:00,105361100219,13/09/2025 14:27:13.013,tim,Tim 10,Team_305,2020
556d2f5f-018e-416a-8292-958ef414e3a1,Lomba Esai,regional,non_akademik,8/9/2020 00:00:00,105361100219,13/09/2025 14:27:13.013,individu,Tim 3,Team_356,2021
5c4a2cb9-80dc-4f68-9ac9-43ab3b44ba0a,Lomba Debat,internasional,akademik,4/18/2024 00:00:00,105361100219,13/09/2025 14:27:13.013,tim,Tim 4,Team_494,2020
50c3d910-f4f4-47ce-a875-d4e5f695e475,Lomba Poster,regional,akademik,6/20/2024 00:00:00,105361100219,13/09/2025 14:27:13.013,individu,Tim 6,Team_246,2020
a2384e4f-9c54-4380-ad37-81f4cf71d27b,Hackathon,lokal,non_akademik,12/7/2023 00:00:00,105611121619,13/09/2025 14:27:13.013,individu,Tim 7,Team_536,2022
